Id,Category
8593,1
8594,3
8595,2
8596,8
8597,5
8598,4
8599,9
8600,8
8601,2
8602,2
8603,8
8604,0
8605,2
8606,7
8607,2
8608,8
8609,8
8610,2
8611,4
8612,7
8613,3
8614,4
8615,4
8616,3
8617,3
8618,5
8619,2
8620,0
8621,8
8622,8
8623,0
8624,1
8625,8
8626,4
8627,2
8628,6
8629,5
8630,4
8631,1
8632,2
8633,6
8634,0
8635,0
8636,2
8637,2
8638,2
8639,1
8640,8
8641,0
8642,3
8643,8
8644,1
8645,1
8646,4
8647,0
8648,2
8649,7
8650,3
8651,0
8652,4
8653,2
8654,0
8655,8
8656,1
8657,8
8658,8
8659,4
8660,2
8661,7
8662,6
8663,1
8664,0
8665,3
8666,4
8667,1
8668,7
8669,2
8670,2
8671,3
8672,8
8673,7
8674,3
8675,2
8676,7
8677,6
8678,4
8679,3
8680,2
8681,4
8682,0
8683,2
8684,8
8685,2
8686,8
8687,8
8688,1
8689,8
8690,8
8691,5
8692,8
8693,3
8694,1
8695,0
8696,4
8697,4
8698,0
8699,4
8700,4
8701,4
8702,0
8703,8
8704,8
8705,1
8706,5
8707,1
8708,2
8709,5
8710,9
8711,0
8712,2
8713,4
8714,2
8715,3
8716,2
8717,1
8718,2
8719,2
8720,1
8721,1
8722,9
8723,8
8724,0
8725,2
8726,6
8727,2
8728,7
8729,3
8730,0
8731,2
8732,1
8733,2
8734,4
8735,5
8736,1
8737,7
8738,2
8739,1
8740,0
8741,2
8742,6
8743,0
8744,6
8745,8
8746,0
8747,8
8748,1
8749,5
8750,0
8751,8
8752,1
8753,2
8754,2
8755,2
8756,0
8757,4
8758,4
8759,1
8760,2
8761,3
8762,8
8763,7
8764,2
8765,4
8766,8
8767,1
8768,8
8769,6
8770,8
8771,4
8772,7
8773,6
8774,6
8775,6
8776,8
8777,1
8778,6
8779,6
8780,2
8781,3
8782,2
8783,3
8784,6
8785,2
8786,1
8787,8
8788,2
8789,2
8790,4
8791,2
8792,8
8793,8
8794,4
8795,6
8796,3
8797,2
8798,0
8799,0
8800,5
8801,2
8802,7
8803,1
8804,8
8805,0
8806,8
8807,0
8808,8
8809,7
8810,9
8811,8
8812,4
8813,4
8814,0
8815,6
8816,5
8817,2
8818,8
8819,6
8820,1
8821,8
8822,1
8823,1
8824,7
8825,3
8826,6
8827,8
8828,8
8829,8
8830,0
8831,2
8832,7
8833,4
8834,8
8835,2
8836,4
8837,4
8838,2
8839,0
8840,7
8841,6
8842,9
8843,3
8844,4
8845,1
8846,2
8847,0
8848,8
8849,2
8850,8
8851,8
8852,2
8853,5
8854,8
8855,8
8856,6
8857,3
8858,5
8859,2
8860,7
8861,5
8862,1
8863,0
8864,4
8865,6
8866,7
8867,1
8868,2
8869,8
8870,2
8871,0
8872,0
8873,2
8874,5
8875,1
8876,2
8877,3
8878,3
8879,9
8880,4
8881,6
8882,4
8883,2
8884,7
8885,7
8886,2
8887,8
8888,7
8889,2
8890,4
8891,6
8892,4
8893,0
8894,0
8895,2
8896,4
8897,2
8898,3
8899,2
8900,9
8901,3
8902,8
8903,3
8904,2
8905,6
8906,4
8907,2
8908,8
8909,3
8910,8
8911,0
8912,0
8913,5
8914,4
8915,4
8916,1
8917,8
8918,1
8919,3
8920,5
8921,6
8922,4
8923,9
8924,7
8925,1
8926,2
8927,7
8928,9
8929,8
8930,4
8931,2
8932,2
8933,4
8934,8
8935,8
8936,5
8937,4
8938,6
8939,0
8940,8
8941,8
8942,2
8943,3
8944,8
8945,7
8946,2
8947,7
8948,0
8949,0
8950,8
8951,8
8952,4
8953,2
8954,6
8955,2
8956,7
8957,2
8958,2
8959,1
8960,6
8961,1
8962,2
8963,0
8964,0
8965,5
8966,4
8967,3
8968,8
8969,3
8970,5
8971,8
8972,7
8973,6
8974,1
8975,2
8976,1
8977,4
8978,6
8979,0
8980,9
8981,4
8982,6
8983,7
8984,8
8985,7
8986,3
8987,8
8988,5
8989,3
8990,8
8991,5
8992,8
8993,2
8994,1
8995,4
8996,2
8997,9
8998,2
8999,8
9000,2
9001,9
9002,4
9003,6
9004,6
9005,4
9006,8
9007,8
9008,6
9009,4
9010,2
9011,4
9012,6
9013,2
9014,0
9015,2
9016,7
9017,4
9018,0
9019,2
9020,3
9021,2
9022,2
9023,4
9024,3
9025,6
9026,1
9027,1
9028,2
9029,1
9030,0
9031,7
9032,8
9033,4
9034,6
9035,6
9036,4
9037,2
9038,4
9039,5
9040,1
9041,2
9042,8
9043,0
9044,9
9045,0
9046,2
9047,0
9048,8
9049,2
9050,4
9051,2
9052,3
9053,0
9054,3
9055,8
9056,4
9057,0
9058,6
9059,4
9060,2
9061,2
9062,2
9063,0
9064,8
9065,2
9066,2
9067,7
9068,6
9069,0
9070,7
9071,7
9072,1
9073,0
9074,9
9075,0
9076,8
9077,4
9078,7
9079,7
9080,9
9081,1
9082,2
9083,7
9084,8
9085,0
9086,2
9087,6
9088,1
9089,2
9090,0
9091,4
9092,4
9093,1
9094,4
9095,2
9096,4
9097,1
9098,4
9099,5
9100,4
9101,2
9102,4
9103,2
9104,0
9105,2
9106,8
9107,9
9108,2
9109,1
9110,3
9111,8
9112,2
9113,7
9114,8
9115,0
9116,8
9117,8
9118,6
9119,0
9120,4
9121,3
9122,4
9123,0
9124,6
9125,2
9126,4
9127,8
9128,2
9129,0
9130,2
9131,2
9132,1
9133,5
9134,7
9135,1
9136,1
9137,4
9138,2
9139,2
9140,4
9141,6
9142,1
9143,0
9144,9
9145,4
9146,4
9147,0
9148,8
9149,2
9150,5
9151,3
9152,1
9153,7
9154,8
9155,2
9156,1
9157,5
9158,6
9159,2
9160,0
9161,3
9162,0
9163,8
9164,7
9165,8
9166,7
9167,0
9168,8
9169,8
9170,2
9171,9
9172,8
9173,2
9174,4
9175,0
9176,7
9177,2
9178,4
9179,0
9180,3
9181,6
9182,7
9183,7
9184,8
9185,3
9186,0
9187,2
9188,4
9189,8
9190,2
9191,8
9192,6
9193,9
9194,0
9195,7
9196,4
9197,4
9198,8
9199,5
9200,1
9201,8
9202,1
9203,5
9204,2
9205,2
9206,8
9207,3
9208,2
9209,3
9210,0
9211,2
9212,1
9213,2
9214,2
9215,3
9216,1
9217,9
9218,1
9219,2
9220,8
9221,3
9222,9
9223,9
9224,2
9225,9
9226,7
9227,6
9228,6
9229,2
9230,2
9231,0
9232,0
9233,2
9234,6
9235,8
9236,1
9237,8
9238,4
9239,8
9240,4
9241,0
9242,2
9243,3
9244,6
9245,1
9246,4
9247,8
9248,0
9249,2
9250,3
9251,2
9252,2
9253,2
9254,4
9255,4
9256,7
9257,7
9258,2
9259,1
9260,2
9261,9
9262,3
9263,2
9264,5
9265,2
9266,5
9267,2
9268,4
9269,4
9270,1
9271,5
9272,2
9273,5
9274,0
9275,5
9276,2
9277,4
9278,8
9279,7
9280,8
9281,2
9282,2
9283,8
9284,4
9285,8
9286,9
9287,6
9288,7
9289,5
9290,2
9291,9
9292,5
9293,3
9294,0
9295,9
9296,2
9297,4
9298,0
9299,8
9300,6
9301,1
9302,2
9303,3
9304,2
9305,8
9306,8
9307,2
9308,2
9309,8
9310,6
9311,4
9312,7
9313,8
9314,2
9315,6
9316,2
9317,2
9318,8
9319,7
9320,0
9321,4
9322,7
9323,1
9324,7
9325,2
9326,8
9327,8
9328,8
9329,8
9330,0
9331,2
9332,4
9333,4
9334,0
9335,3
9336,2
9337,2
9338,1
9339,8
9340,2
9341,2
9342,2
9343,4
9344,2
9345,1
9346,1
9347,3
9348,8
9349,3
9350,8
9351,2
9352,3
9353,8
9354,4
9355,8
9356,0
9357,5
9358,8
9359,2
9360,0
9361,3
9362,8
9363,6
9364,2
9365,5
9366,1
9367,8
9368,2
9369,1
9370,4
9371,0
9372,3
9373,8
9374,1
9375,2
9376,4
9377,0
9378,2
9379,4
9380,2
9381,2
9382,8
9383,0
9384,0
9385,6
9386,0
9387,3
9388,0
9389,6
9390,1
9391,1
9392,1
9393,7
9394,7
9395,4
9396,4
9397,2
9398,1
9399,8
9400,2
9401,6
9402,2
9403,8
9404,2
9405,0
9406,2
9407,2
9408,2
9409,7
9410,0
9411,7
9412,0
9413,8
9414,4
9415,6
9416,2
9417,8
9418,8
9419,2
9420,3
9421,2
9422,0
9423,4
9424,8
9425,1
9426,9
9427,2
9428,1
9429,2
9430,0
9431,9
9432,2
9433,0
9434,6
9435,4
9436,7
9437,3
9438,2
9439,4
9440,2
9441,8
9442,2
9443,7
9444,2
9445,2
9446,6
9447,6
9448,4
9449,0
9450,2
9451,1
9452,8
9453,2
9454,1
9455,2
9456,0
9457,0
9458,4
9459,3
9460,3
9461,0
9462,4
9463,2
9464,8
9465,8
9466,0
9467,8
9468,4
9469,4
9470,1
9471,5
9472,7
9473,9
9474,1
9475,5
9476,1
9477,8
9478,3
9479,7
9480,0
9481,4
9482,2
9483,4
9484,0
9485,2
9486,2
9487,5
9488,1
9489,1
9490,1
9491,5
9492,9
9493,9
9494,2
9495,7
9496,9
9497,0
9498,6
9499,5
9500,3
9501,2
9502,5
9503,0
9504,6
9505,7
9506,5
9507,8
9508,4
9509,1
9510,9
9511,8
9512,0
9513,8
9514,0
9515,2
9516,3
9517,1
9518,1
9519,2
9520,1
9521,7
9522,2
9523,8
9524,8
9525,7
9526,8
9527,7
9528,8
9529,0
9530,0
9531,2
9532,2
9533,1
9534,0
9535,4
9536,2
9537,0
9538,5
9539,2
9540,8
9541,5
9542,4
9543,3
9544,4
9545,4
9546,6
9547,4
9548,8
9549,2
9550,7
9551,2
9552,6
9553,3
9554,0
9555,2
9556,6
9557,8
9558,9
9559,3
9560,6
9561,6
9562,8
9563,2
9564,0
9565,7
9566,7
9567,1
9568,7
9569,9
9570,0
9571,6
9572,4
9573,0
9574,5
9575,2
9576,8
9577,3
9578,0
9579,6
9580,6
9581,2
9582,9
9583,6
9584,3
9585,9
9586,5
9587,5
9588,9
9589,1
9590,1
9591,0
9592,1
9593,6
9594,4
9595,2
9596,8
9597,0
9598,8
9599,5
9600,3
9601,2
9602,2
9603,4
9604,8
9605,4
9606,2
9607,8
9608,4
9609,2
9610,5
9611,2
9612,8
9613,0
9614,2
9615,6
9616,6
9617,1
9618,3
9619,0
9620,8
9621,0
9622,6
9623,7
9624,3
9625,8
9626,0
9627,4
9628,1
9629,4
9630,2
9631,0
9632,3
9633,8
9634,2
9635,2
9636,0
9637,2
9638,8
9639,0
9640,1
9641,5
9642,1
9643,0
9644,2
9645,0
9646,7
9647,1
9648,1
9649,3
9650,2
9651,8
9652,6
9653,1
9654,8
9655,0
9656,2
9657,0
9658,8
9659,3
9660,5
9661,2
9662,2
9663,4
9664,6
9665,1
9666,1
9667,4
9668,7
9669,7
9670,8
9671,1
9672,8
9673,8
9674,8
9675,2
9676,2
9677,7
9678,2
9679,8
9680,1
9681,9
9682,2
9683,8
9684,0
9685,6
9686,0
9687,4
9688,6
9689,8
9690,5
9691,3
9692,7
9693,2
9694,2
9695,8
9696,3
9697,2
9698,2
9699,8
9700,2
9701,2
9702,7
9703,5
9704,5
9705,8
9706,4
9707,0
9708,1
9709,2
9710,1
9711,2
9712,1
9713,4
9714,8
9715,7
9716,8
9717,9
9718,4
9719,4
9720,6
9721,2
9722,2
9723,9
9724,8
9725,7
9726,2
9727,3
9728,2
9729,8
9730,1
9731,7
9732,8
9733,5
9734,6
9735,8
9736,1
9737,4
9738,8
9739,0
9740,8
9741,4
9742,5
9743,8
9744,2
9745,1
9746,2
9747,7
9748,2
9749,1
9750,4
9751,8
9752,1
9753,4
9754,2
9755,4
9756,2
9757,1
9758,1
9759,7
9760,0
9761,2
9762,1
9763,7
9764,8
9765,1
9766,8
9767,6
9768,7
9769,7
9770,1
9771,2
9772,1
9773,8
9774,4
9775,3
9776,2
9777,8
9778,2
9779,4
9780,4
9781,8
9782,5
9783,7
9784,2
9785,3
9786,3
9787,4
9788,0
9789,2
9790,1
9791,8
9792,7
9793,4
9794,2
9795,0
9796,8
9797,1
9798,8
9799,8
9800,7
9801,3
9802,0
9803,4
9804,1
9805,4
9806,5
9807,2
9808,4
9809,6
9810,8
9811,1
9812,2
9813,2
9814,2
9815,0
9816,7
9817,1
9818,9
9819,2
9820,4
9821,5
9822,2
9823,2
9824,7
9825,1
9826,4
9827,8
9828,2
9829,1
9830,2
9831,2
9832,4
9833,6
9834,6
9835,3
9836,5
9837,8
9838,6
9839,7
9840,8
9841,6
9842,4
9843,0
9844,2
9845,0
9846,1
9847,4
9848,1
9849,0
9850,0
9851,0
9852,2
9853,2
9854,4
9855,4
9856,1
9857,7
9858,5
9859,2
9860,8
9861,3
9862,0
9863,3
9864,5
9865,5
9866,3
9867,1
9868,8
9869,1
9870,1
9871,0
9872,8
9873,5
9874,1
9875,2
9876,7
9877,4
9878,7
9879,1
9880,0
9881,8
9882,1
9883,4
9884,2
9885,2
9886,0
9887,2
9888,8
9889,0
9890,0
9891,1
9892,6
9893,5
9894,1
9895,8
9896,1
9897,3
9898,3
9899,3
9900,8
9901,3
9902,3
9903,7
9904,1
9905,2
9906,6
9907,4
9908,7
9909,8
9910,2
9911,9
9912,8
9913,8
9914,3
9915,2
9916,1
9917,8
9918,2
9919,2
9920,8
9921,1
9922,7
9923,1
9924,1
9925,5
9926,0
9927,2
9928,4
9929,2
9930,2
9931,2
9932,2
9933,8
9934,3
9935,1
9936,2
9937,2
9938,8
9939,6
9940,0
9941,7
9942,2
9943,2
9944,8
9945,3
9946,1
9947,6
9948,2
9949,1
9950,8
9951,0
9952,0
9953,2
9954,2
9955,1
9956,3
9957,4
9958,8
9959,8
9960,2
9961,3
9962,2
9963,2
9964,7
9965,8
9966,8
9967,1
9968,3
9969,4
9970,2
9971,7
9972,7
9973,8
9974,8
9975,7
9976,0
9977,0
9978,4
9979,8
9980,1
9981,2
9982,3
9983,1
9984,1
9985,1
9986,2
9987,1
9988,7
9989,5
9990,7
9991,8
9992,0
9993,2
9994,3
9995,7
9996,0
9997,5
9998,2
9999,6
